Low Income Solar House,Low Income Solar Apartment,Mid Income Solar House,Mid Income Solar Apartment,High Income Solar House,High Income Solar Apartment,Total Solar Panels,Global Adoption Rate,Clustering Score,Moran's I,Between-Class Gini
120,6,437,13,319,2,897,0.0897,0.17570042494707674,0.05702499112996758,0.2631945227832322
121,6,440,14,322,2,905,0.0905,0.1773666875160238,0.05773792060513849,0.2633817239382135
126,6,445,14,328,2,921,0.0921,0.1789801171051171,0.05852417117764379,0.26207008870632525
126,6,446,14,329,2,923,0.0923,0.17859187390098452,0.05810916870941385,0.26246672642574387
126,7,448,15,333,2,931,0.0931,0.18227577380803187,0.06106087210254732,0.26348253123606913
126,7,451,15,335,2,936,0.0936,0.1829626107700974,0.06116159376845201,0.26404000239059194
126,7,457,16,339,2,947,0.0947,0.1838130946067454,0.06021420019667532,0.26492049602337114
126,7,461,16,340,2,952,0.0952,0.18325919110129635,0.05917735633871205,0.26465299099284617
126,7,468,16,341,2,960,0.096,0.1830995060379194,0.059766386689224245,0.2637484945029273
129,7,472,16,346,2,972,0.0972,0.18584949414846322,0.05895105557715879,0.26360521167140744
130,7,475,16,348,2,978,0.0978,0.18625768584784977,0.05882400173007047,0.2634039751550777
133,7,477,16,355,2,990,0.099,0.18698784908299076,0.05910320149303611,0.2648226802570415
134,7,483,16,357,2,999,0.0999,0.18855788282819375,0.059423906802444415,0.26400391806537904
135,7,490,16,362,2,1012,0.1012,0.19383127735850506,0.06150260283324799,0.2646777683330721
136,7,499,16,365,2,1025,0.1025,0.19506756006022868,0.06095541721611317,0.26383247670462584
137,8,501,16,367,2,1031,0.1031,0.19614218116404705,0.06235277944900676,0.2631410476396014
138,9,504,16,372,2,1041,0.1041,0.19991115050065963,0.06394493322752247,0.26389946266471503
139,9,513,16,375,2,1054,0.1054,0.20188588212590114,0.06283217406812915,0.2630860678652649
141,9,523,16,378,2,1069,0.1069,0.20510732667067086,0.06231131319852624,0.2614284161272466
143,9,526,16,381,2,1077,0.1077,0.20614573061837085,0.06270153882273949,0.2611206279158987
145,9,531,16,386,2,1089,0.1089,0.20771778856699577,0.06226461730501559,0.2614957956174848
146,9,536,17,390,2,1100,0.11,0.20791622399827156,0.061526370789459446,0.26181278811794345
146,9,537,17,394,2,1105,0.1105,0.20896828100643897,0.061011344675755315,0.26369005721885036
147,9,543,17,402,2,1120,0.112,0.21080404178175935,0.0604440057244061,0.26599945833080757
150,9,544,18,405,2,1128,0.1128,0.21185502662686342,0.060772576527466704,0.26521837865442716
150,9,545,18,407,2,1131,0.1131,0.21346706424925047,0.06250564750482626,0.26603343341826413
150,9,549,18,412,2,1140,0.114,0.21283680473758526,0.06165626398115271,0.26777670005271137
153,9,553,19,416,2,1152,0.1152,0.21541441203014094,0.06204950213001949,0.26694804125634003
154,9,556,19,418,2,1158,0.1158,0.2186648562583582,0.06320777424107304,0.26676160267939597
154,9,560,19,419,2,1163,0.1163,0.21923378121318537,0.06315022802570663,0.26653590294580204
156,9,561,19,422,2,1169,0.1169,0.2205800891174398,0.06428532669933819,0.2665701412131229
158,9,567,20,426,2,1182,0.1182,0.22215723341408783,0.06538287099752148,0.266034432020995
158,9,568,20,432,2,1189,0.1189,0.225097868870479,0.0671952029208385,0.26869269378782584
161,9,571,20,435,2,1198,0.1198,0.22822992955358196,0.06895522100400879,0.2677682072112219
161,9,573,21,439,2,1205,0.1205,0.22929869416410417,0.06934974747474745,0.2691078628601257
163,9,576,21,442,2,1213,0.1213,0.2305535072942903,0.07133759405994937,0.2687854481758527
164,9,578,21,445,2,1219,0.1219,0.23040287373326668,0.07055907439479728,0.26922610597334273
165,9,581,23,447,2,1227,0.1227,0.23110908625854604,0.07071767225658461,0.26870177666744954
165,9,582,23,449,2,1230,0.123,0.23230434998194627,0.07144393241167438,0.26943875246338206
166,9,585,23,454,2,1239,0.1239,0.23382343011129447,0.07138150441197484,0.27059737568102865
167,9,587,23,455,2,1243,0.1243,0.23330479429036097,0.07100738635243167,0.2701290073292982
170,9,587,23,458,2,1249,0.1249,0.2351493582312253,0.07066685877150018,0.2697328480447694
170,9,590,24,460,2,1255,0.1255,0.23571040590840128,0.07032522179974651,0.26995587616342354
173,9,596,24,463,2,1267,0.1267,0.23583654849116367,0.0696450021338762,0.26858244777312973
175,10,600,24,466,2,1277,0.1277,0.23883193962259705,0.07085314346370719,0.2675549896106311
177,10,603,24,467,3,1284,0.1284,0.23961816296690572,0.07072647233295624,0.2668252073871771
178,10,604,24,470,3,1289,0.1289,0.24140150652045622,0.07185581579442907,0.26741100919598315
178,10,604,24,478,3,1297,0.1297,0.24449041551982728,0.07321520169414303,0.27084636625111447
178,10,610,24,480,3,1305,0.1305,0.24555269951132438,0.07412943637572933,0.270736875122493
178,10,612,25,484,3,1312,0.1312,0.2476257185288393,0.07523120019666957,0.27194542200856375
182,10,621,25,491,3,1332,0.1332,0.2500702715143228,0.07574769885125418,0.2712691518583276
184,10,622,25,492,3,1336,0.1336,0.25011999005296476,0.07658851604911288,0.2704500921304276
184,10,626,25,496,3,1344,0.1344,0.2509407024649858,0.07666592511876782,0.271477090872402
185,10,628,25,498,3,1349,0.1349,0.25126686735490616,0.0764663454259293,0.2714526493637397
188,10,630,25,502,3,1358,0.1358,0.25195702700908323,0.07545081610367184,0.2711818946158367
189,10,634,25,506,3,1367,0.1367,0.25342415144289737,0.07701486715271957,0.2716610969446938
191,10,636,25,512,3,1377,0.1377,0.25557702630109047,0.07780364444260822,0.27271289638522395
191,10,638,25,514,3,1381,0.1381,0.25706642613501807,0.07899784796137967,0.2732046019917365
192,10,644,25,517,3,1391,0.1391,0.2568264242098571,0.07854766299923303,0.27296667489203025
196,10,647,25,520,3,1401,0.1401,0.2570624130992882,0.07888673917806634,0.27164046325333063
197,10,651,25,522,3,1408,0.1408,0.2606819659064241,0.08101642361014315,0.27132073174461135
199,10,653,25,527,3,1417,0.1417,0.26133027288192534,0.08114446618653878,0.2719571335610366
199,10,655,25,534,3,1426,0.1426,0.26075817255282724,0.0800783256291731,0.27435867362718236
199,10,658,25,535,3,1430,0.143,0.2610790113385269,0.07965187531461136,0.27429985357506137
201,10,661,25,535,3,1435,0.1435,0.260447193434345,0.079022457141253,0.27285851049892634
204,10,666,25,537,3,1445,0.1445,0.26101086994752154,0.0785399756940857,0.2714022301541245
205,10,669,25,542,3,1454,0.1454,0.2627895532823826,0.07940769687083746,0.2723718126300101
207,10,670,25,544,3,1459,0.1459,0.26293309498222894,0.0791657034069387,0.27199712265098447
207,10,673,25,548,3,1466,0.1466,0.26399261342607533,0.08003588744680402,0.2730688099758714
207,10,673,25,552,3,1470,0.147,0.26393745644126315,0.07998456461571216,0.27455661709773144
208,10,675,25,556,3,1477,0.1477,0.265464532919169,0.0812166421230967,0.27526098394916465
211,10,678,26,563,3,1491,0.1491,0.26872452718361933,0.08369193287892474,0.27580245002025805
212,10,684,26,567,3,1502,0.1502,0.2701062616033204,0.08374194518025888,0.27592750622440904
215,10,685,26,569,3,1508,0.1508,0.2703439334884144,0.0840041193159039,0.27507760850324275
216,10,688,26,573,4,1517,0.1517,0.27120767689783415,0.0832784817443009,0.2759795320216864
218,10,690,26,575,4,1523,0.1523,0.2705722187941703,0.08242631872372709,0.27547151827456623
220,10,693,26,580,4,1533,0.1533,0.2718748169731764,0.08186636757836406,0.27589316965749805
220,10,696,26,584,4,1540,0.154,0.2737877652023219,0.08227527376934432,0.27688976350046285
223,10,699,26,591,4,1553,0.1553,0.2758831140330742,0.08073791432677661,0.27752850855751926
226,10,702,26,594,4,1562,0.1562,0.2755918469832497,0.0796500194676771,0.276778101494701
226,10,705,26,599,4,1570,0.157,0.2763931074011356,0.0794830024358708,0.2780934515229309
227,10,709,26,604,5,1581,0.1581,0.2779646724520621,0.07962476685137589,0.27914328318409165
229,10,712,26,604,5,1586,0.1586,0.27917760663694263,0.08075861198338427,0.2778349104109153
231,10,713,26,605,5,1590,0.159,0.2799480355340483,0.0806659066277148,0.27713718185011604
231,10,715,26,606,5,1593,0.1593,0.2801220283436426,0.08041855754526576,0.27721068160170564
232,10,718,26,608,5,1599,0.1599,0.2809945857507462,0.08098320040761794,0.27704008980228645
233,10,718,26,608,5,1600,0.16,0.2808187443328796,0.08078253462200008,0.2765915825996836
233,10,722,26,611,5,1607,0.1607,0.2823838823811336,0.08149088541666663,0.27707528276451193
235,10,725,26,613,5,1614,0.1614,0.28380372668250353,0.08148900982703654,0.27646201938966275
237,10,730,26,619,5,1627,0.1627,0.28452694766269426,0.08062945574682664,0.2769253157644355
238,10,735,26,622,5,1636,0.1636,0.28671362067664896,0.08194945010226176,0.27683154222020345
238,10,741,26,628,5,1648,0.1648,0.2868160286572123,0.0812715680401293,0.27802802713719793
239,10,741,26,631,5,1652,0.1652,0.28752980798167965,0.08150225769182039,0.2785695670674926
240,10,745,27,635,5,1662,0.1662,0.2894292181163195,0.08224584646468001,0.2787916149745537
240,10,748,27,637,5,1667,0.1667,0.28916638191148,0.0819905997616841,0.2790533972188462
240,10,749,28,640,5,1672,0.1672,0.29076140700128017,0.08302967278232293,0.27976079856152775
240,10,751,28,645,5,1679,0.1679,0.29231580988920774,0.08437963945919884,0.28109868417740785
243,10,754,28,645,5,1685,0.1685,0.29322503872152605,0.0848622075436474,0.2794371184051065
244,10,756,28,647,5,1690,0.169,0.29375853485485487,0.08486723948195163,0.27939402632796256
244,10,757,28,647,5,1691,0.1691,0.2939652243800191,0.08466624674943969,0.2792683861769591
245,10,760,28,651,5,1699,0.1699,0.29615996137539347,0.08540663501184263,0.27973121111855503
245,10,762,28,653,5,1703,0.1703,0.2967463828989921,0.08593960402705832,0.2801093199773687
247,10,764,28,656,5,1710,0.171,0.2966628343798064,0.085531907526885,0.2799569194528946
247,10,769,28,659,5,1718,0.1718,0.29643211076520415,0.08425906354751155,0.28027055831947
247,10,773,28,662,5,1725,0.1725,0.2966108175165565,0.08352110003226901,0.28070491266800995
248,10,776,28,666,5,1733,0.1733,0.2983889267659275,0.08423067623287929,0.28115125594011925
